,plz,price
75,1080,1.290.000 €
76,1080,229.000 €
77,1080,289.890 €
78,1080,1.025.000 €
79,1080,469.000 €
80,1080,995.000 €
81,1080,439.000 €
82,1080,890.000 €
83,1080,Preis auf Anfrage
84,1080,899.000 €
85,1080,1.599.000 €
86,1080,2.600.000 €
87,1080,469.000 €
88,1080,690.000 €
89,1080,409.000 €
